Dataset size: 12780
Label distribution: {1: np.int64(7100), 0: np.int64(5680)}

===== DATASET INSPECTION =====
Dataset type: DataFrame with 12780 samples

Columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']

Potential image columns: ['tile_path', 'encoded_tile', 'image_base64']

Label distribution: {1: 7100, 0: 5680}

Inspecting 3 random samples:

Sample 1 (index 905):
  idx: 291
  Presence: 1
  Zone: 1
  Period: 1
  Recency: 1
  datetime_groundtruth: 2024-04-25 06:13:53.400000+00:00
  datetime_aerialsurvey: 2024-07-02 00:00:00
  Latitude: 46.67837644
  Longitude: -114.00760225
  Easting: 728854.3401141512
  Northing: 5173773.96460856
  Ellipsoidal_height: 1184.064
  orthomosaic: 240702_upperpartridge
  observation_offset: 67
  __index_level_0__: 905
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240702_up...
  encoded_tile: Binary data (length: 349934)
  image_base64: Binary data (length: 349934)

Sample 2 (index 1036):
  idx: 307
  Presence: 1
  Zone: 1
  Period: 2
  Recency: 1
  datetime_groundtruth: 2024-06-05 04:29:03+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67738276
  Longitude: -114.00860691
  Easting: 728781.7066795605
  Northing: 5173660.634042387
  Ellipsoidal_height: 1151.943
  orthomosaic: 240717_upperpartridge
  observation_offset: 41
  __index_level_0__: 1036
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 390822)
  image_base64: Binary data (length: 390822)

Sample 3 (index 9346):
  idx: 940
  Presence: 0
  Zone: 0
  Period: 0
  Recency: 0
  datetime_groundtruth: 2024-07-24 18:00:00+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67900981
  Longitude: -114.01120687
  Easting: 728576.0051910697
  Northing: 5173833.861920965
  Ellipsoidal_height: 1135.994
  orthomosaic: 240717_upperpartridge
  observation_offset: -8
  __index_level_0__: 9346
  tile_path: String (length: 58)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 379706)
  image_base64: Binary data (length: 379706)

===== END OF INSPECTION =====

Train dataset size: 10224
Test dataset size: 2556
Model created with 8,929,282 trainable parameters
Using MPS (Metal Performance Shaders) device
Training model...
 Epoch 1/10
Training:   0%|          | 0/639 [00:00<?, ?it/s] Epoch 1/10
Training:   0%|          | 0/639 [04:25<?, ?it/s, loss=0.695, acc=43.8] Epoch 1/10
Training:  42%|████▏     | 268/639 [05:39<01:09,  5.33it/s, loss=0.565, acc=71.1]Epoch 2/10
Training:  42%|████▏     | 268/639 [05:39<01:09,  5.33it/s, loss=0.566, acc=71.1]Epoch 2/10
Training:  42%|████▏     | 269/639 [05:39<01:08,  5.40it/s, loss=0.566, acc=71.1]Epoch 2/10
Training:  42%|████▏     | 269/639 [05:40<01:08,  5.40it/s, loss=0.565, acc=71.1]Epoch 2/10
Training:  42%|████▏     | 270/639 [05:40<01:08,  5.41it/s, loss=0.565, acc=71.1]Epoch 2/10
Training:  42%|████▏     | 270/639 [05:40<01:08,  5.41it/s, loss=0.565, acc=71.1]Epoch 2/10
Training:  42%|████▏     | 271/639 [05:40<01:07,  5.46it/s, loss=0.565, acc=71.1]Epoch 2/10
Training:  42%|████▏     | 271/639 [05:40<01:07,  5.46it/s, loss=0.565, acc=71]  Epoch 2/10
Training:  43%|████▎     | 272/639 [05:40<01:06,  5.56it/s, loss=0.565, acc=71]Epoch 2/10
Training:  43%|████▎     | 272/639 [05:40<01:06,  5.56it/s, loss=0.565, acc=71]Epoch 2/10
Training:  43%|████▎     | 273/639 [05:40<01:05,  5.58it/s, loss=0.565, acc=71]Epoch 2/10
Training:  43%|████▎     | 273/639 [05:40<01:05,  5.58it/s, loss=0.566, acc=70.9]Epoch 2/10
Training:  43%|████▎     | 274/639 [05:40<01:05,  5.56it/s, loss=0.566, acc=70.9]Epoch 2/10
Training:  43%|████▎     | 274/639 [05:41<01:05,  5.56it/s, loss=0.565, acc=71]  Epoch 2/10
Training:  43%|████▎     | 275/639 [05:41<01:05,  5.57it/s, loss=0.565, acc=71]Epoch 2/10
Training:  43%|████▎     | 275/639 [05:41<01:05,  5.57it/s, loss=0.565, acc=71]Epoch 2/10
Training:  43%|████▎     | 276/639 [05:41<01:04,  5.60it/s, loss=0.565, acc=71]Epoch 2/10
Training:  43%|████▎     | 276/639 [05:41<01:04,  5.60it/s, loss=0.566, acc=70.9]Epoch 2/10
Training:  43%|████▎     | 277/639 [05:41<01:04,  5.63it/s, loss=0.566, acc=70.9]Epoch 2/10
Training:  43%|████▎     | 277/639 [05:41<01:04,  5.63it/s, loss=0.565, acc=70.9]Epoch 2/10
Training:  44%|████▎     | 278/639 [05:41<01:04,  5.64it/s, loss=0.565, acc=70.9]Epoch 2/10
Training:  44%|████▎     | 278/639 [05:41<01:04,  5.64it/s, loss=0.566, acc=70.8]Epoch 2/10
Training:  44%|████▎     | 279/639 [05:41<01:04,  5.58it/s, loss=0.566, acc=70.8]Epoch 2/10
Training:  44%|████▎     | 279/639 [05:41<01:04,  5.58it/s, loss=0.566, acc=70.8]Epoch 2/10
Training:  44%|████▍     | 280/639 [05:41<01:06,  5.42it/s, loss=0.566, acc=70.8]Epoch 2/10
Training:  44%|████▍     | 280/639 [05:42<01:06,  5.42it/s, loss=0.565, acc=70.9]Epoch 2/10
Training:  44%|████▍     | 281/639 [05:42<01:05,  5.47it/s, loss=0.565, acc=70.9]Epoch 2/10
Training:  44%|████▍     | 281/639 [05:42<01:05,  5.47it/s, loss=0.565, acc=70.9]Epoch 2/10
Training:  44%|████▍     | 282/639 [05:42<01:04,  5.54it/s, loss=0.565, acc=70.9]Epoch 2/10
Training:  44%|████▍     | 282/639 [05:42<01:04,  5.54it/s, loss=0.564, acc=71]  Epoch 2/10
Training:  44%|████▍     | 283/639 [05:42<01:03,  5.59it/s, loss=0.564, acc=71]Epoch 2/10
Training:  44%|████▍     | 283/639 [05:42<01:03,  5.59it/s, loss=0.564, acc=71]Epoch 2/10
Training:  44%|████▍     | 284/639 [05:42<01:12,  4.92it/s, loss=0.564, acc=71]Epoch 2/10
Training:  44%|████▍     | 284/639 [05:42<01:12,  4.92it/s, loss=0.565, acc=70.9]Epoch 2/10
Training:  45%|████▍     | 285/639 [05:42<01:10,  4.99it/s, loss=0.565, acc=70.9]Epoch 2/10
Training:  45%|████▍     | 285/639 [05:43<01:10,  4.99it/s, loss=0.565, acc=70.9]Epoch 2/10
Training:  45%|████▍     | 286/639 [05:43<01:07,  5.21it/s, loss=0.565, acc=70.9]Epoch 2/10
Training:  45%|████▍     | 286/639 [05:43<01:07,  5.21it/s, loss=0.565, acc=71]  Epoch 2/10
Training:  45%|████▍     | 287/639 [05:43<01:06,  5.29it/s, loss=0.565, acc=71]Epoch 2/10
Training:  45%|████▍     | 287/639 [05:43<01:06,  5.29it/s, loss=0.564, acc=71]Epoch 2/10
Training:  45%|████▌     | 288/639 [05:43<01:05,  5.35it/s, loss=0.564, acc=71]Epoch 2/10
Training:  45%|████▌     | 288/639 [05:43<01:05,  5.35it/s, loss=0.564, acc=71]Epoch 2/10
Training:  45%|████▌     | 289/639 [05:43<01:04,  5.41it/s, loss=0.564, acc=71]Epoch 2/10
Training:  45%|████▌     | 289/639 [05:43<01:04,  5.41it/s, loss=0.564, acc=71.1]Epoch 2/10
Training:  45%|████▌     | 290/639 [05:43<01:03,  5.48it/s, loss=0.564, acc=71.1]Epoch 2/10
Training:  45%|████▌     | 290/639 [05:44<01:03,  5.48it/s, loss=0.563, acc=71.1]Epoch 2/10
Training:  46%|████▌     | 291/639 [05:44<01:02,  5.54it/s, loss=0.563, acc=71.1]Epoch 2/10
Training:  46%|████▌     | 291/639 [05:44<01:02,  5.54it/s, loss=0.563, acc=71.1]Epoch 2/10
Training:  46%|████▌     | 292/639 [05:44<01:02,  5.57it/s, loss=0.563, acc=71.1]Epoch 2/10
Training:  46%|████▌     | 292/639 [05:44<01:02,  5.57it/s, loss=0.563, acc=71.1]Epoch 2/10
Training:  46%|████▌     | 293/639 [05:44<01:01,  5.60it/s, loss=0.563, acc=71.1]Epoch 2/10
Training:  46%|████▌     | 293/639 [05:44<01:01,  5.60it/s, loss=0.563, acc=71.1]Epoch 2/10
Training:  46%|████▌     | 294/639 [05:44<01:01,  5.61it/s, loss=0.563, acc=71.1]Epoch 2/10
Training:  46%|████▌     | 294/639 [05:44<01:01,  5.61it/s, loss=0.563, acc=71.2]Epoch 2/10
Training:  46%|████▌     | 295/639 [05:44<01:01,  5.63it/s, loss=0.563, acc=71.2]Epoch 2/10
Training:  46%|████▌     | 295/639 [05:44<01:01,  5.63it/s, loss=0.564, acc=71.1]Epoch 2/10
Training:  46%|████▋     | 296/639 [05:44<01:01,  5.61it/s, loss=0.564, acc=71.1]Epoch 2/10
Training:  46%|████▋     | 296/639 [05:45<01:01,  5.61it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  46%|████▋     | 297/639 [05:45<01:00,  5.63it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  46%|████▋     | 297/639 [05:45<01:00,  5.63it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  47%|████▋     | 298/639 [05:45<01:00,  5.65it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  47%|████▋     | 298/639 [05:45<01:00,  5.65it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  47%|████▋     | 299/639 [05:45<01:00,  5.66it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  47%|████▋     | 299/639 [05:45<01:00,  5.66it/s, loss=0.563, acc=71.2]Epoch 2/10
Training:  47%|████▋     | 300/639 [05:45<00:59,  5.66it/s, loss=0.563, acc=71.2]Epoch 2/10
Training:  47%|████▋     | 300/639 [05:45<00:59,  5.66it/s, loss=0.563, acc=71.2]Epoch 2/10
Training:  47%|████▋     | 301/639 [05:45<00:59,  5.67it/s, loss=0.563, acc=71.2]Epoch 2/10
Training:  47%|████▋     | 301/639 [05:45<00:59,  5.67it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  47%|████▋     | 302/639 [05:45<00:59,  5.65it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  47%|████▋     | 302/639 [05:46<00:59,  5.65it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  47%|████▋     | 303/639 [05:46<01:01,  5.44it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  47%|████▋     | 303/639 [05:46<01:01,  5.44it/s, loss=0.564, acc=71.3]Epoch 2/10
Training:  48%|████▊     | 304/639 [05:46<01:00,  5.52it/s, loss=0.564, acc=71.3]Epoch 2/10
Training:  48%|████▊     | 304/639 [05:46<01:00,  5.52it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  48%|████▊     | 305/639 [05:46<00:59,  5.59it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  48%|████▊     | 305/639 [05:46<00:59,  5.59it/s, loss=0.564, acc=71.3]Epoch 2/10
Training:  48%|████▊     | 306/639 [05:46<00:59,  5.62it/s, loss=0.564, acc=71.3]Epoch 2/10
Training:  48%|████▊     | 306/639 [05:46<00:59,  5.62it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  48%|████▊     | 307/639 [05:46<00:58,  5.63it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  48%|████▊     | 307/639 [05:47<00:58,  5.63it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  48%|████▊     | 308/639 [05:47<00:58,  5.63it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  48%|████▊     | 308/639 [05:47<00:58,  5.63it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  48%|████▊     | 309/639 [05:47<00:58,  5.65it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  48%|████▊     | 309/639 [05:47<00:58,  5.65it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  49%|████▊     | 310/639 [05:47<00:59,  5.57it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  49%|████▊     | 310/639 [05:47<00:59,  5.57it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  49%|████▊     | 311/639 [05:47<01:01,  5.36it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  49%|████▊     | 311/639 [05:47<01:01,  5.36it/s, loss=0.563, acc=71.4]Epoch 2/10
Training:  49%|████▉     | 312/639 [05:47<01:00,  5.37it/s, loss=0.563, acc=71.4]Epoch 2/10
Training:  49%|████▉     | 312/639 [05:47<01:00,  5.37it/s, loss=0.562, acc=71.4]Epoch 2/10
Training:  49%|████▉     | 313/639 [05:47<01:01,  5.34it/s, loss=0.562, acc=71.4]Epoch 2/10
Training:  49%|████▉     | 313/639 [05:48<01:01,  5.34it/s, loss=0.562, acc=71.4]Epoch 2/10
Training:  49%|████▉     | 314/639 [05:48<01:03,  5.16it/s, loss=0.562, acc=71.4]Epoch 2/10
Training:  49%|████▉     | 314/639 [05:48<01:03,  5.16it/s, loss=0.562, acc=71.4]Epoch 2/10
Training:  49%|████▉     | 315/639 [05:48<01:11,  4.56it/s, loss=0.562, acc=71.4]Epoch 2/10
Training:  49%|████▉     | 315/639 [05:48<01:11,  4.56it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  49%|████▉     | 316/639 [05:48<01:23,  3.87it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  49%|████▉     | 316/639 [05:49<01:23,  3.87it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  50%|████▉     | 317/639 [05:49<01:33,  3.45it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  50%|████▉     | 317/639 [05:49<01:33,  3.45it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  50%|████▉     | 318/639 [05:49<01:37,  3.31it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  50%|████▉     | 318/639 [05:49<01:37,  3.31it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  50%|████▉     | 319/639 [05:49<01:36,  3.31it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  50%|████▉     | 319/639 [05:50<01:36,  3.31it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  50%|█████     | 320/639 [05:50<01:33,  3.41it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  50%|█████     | 320/639 [05:50<01:33,  3.41it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  50%|█████     | 321/639 [05:50<01:29,  3.54it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  50%|█████     | 321/639 [05:50<01:29,  3.54it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  50%|█████     | 322/639 [05:50<01:26,  3.67it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  50%|█████     | 322/639 [05:50<01:26,  3.67it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  51%|█████     | 323/639 [05:50<01:23,  3.77it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  51%|█████     | 323/639 [05:51<01:23,  3.77it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  51%|█████     | 324/639 [05:51<01:20,  3.93it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  51%|█████     | 324/639 [05:51<01:20,  3.93it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  51%|█████     | 325/639 [05:51<01:16,  4.08it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  51%|█████     | 325/639 [05:51<01:16,  4.08it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  51%|█████     | 326/639 [05:51<01:13,  4.28it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  51%|█████     | 326/639 [05:51<01:13,  4.28it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  51%|█████     | 327/639 [05:51<01:10,  4.45it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  51%|█████     | 327/639 [05:51<01:10,  4.45it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  51%|█████▏    | 328/639 [05:51<01:08,  4.54it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  51%|█████▏    | 328/639 [05:52<01:08,  4.54it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  51%|█████▏    | 329/639 [05:52<01:07,  4.60it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  51%|█████▏    | 329/639 [05:52<01:07,  4.60it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  52%|█████▏    | 330/639 [05:52<01:08,  4.53it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  52%|█████▏    | 330/639 [05:52<01:08,  4.53it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  52%|█████▏    | 331/639 [05:52<01:10,  4.34it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  52%|█████▏    | 331/639 [05:52<01:10,  4.34it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  52%|█████▏    | 332/639 [05:52<01:15,  4.08it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  52%|█████▏    | 332/639 [05:53<01:15,  4.08it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  52%|█████▏    | 333/639 [05:53<01:30,  3.37it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  52%|█████▏    | 333/639 [05:53<01:30,  3.37it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  52%|█████▏    | 334/639 [05:53<01:45,  2.90it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  52%|█████▏    | 334/639 [05:54<01:45,  2.90it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  52%|█████▏    | 335/639 [05:54<01:48,  2.80it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  52%|█████▏    | 335/639 [05:54<01:48,  2.80it/s, loss=0.563, acc=71.2]Epoch 2/10
Training:  53%|█████▎    | 336/639 [05:54<01:47,  2.82it/s, loss=0.563, acc=71.2]Epoch 2/10
Training:  53%|█████▎    | 336/639 [05:54<01:47,  2.82it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  53%|█████▎    | 337/639 [05:54<01:44,  2.89it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  53%|█████▎    | 337/639 [05:55<01:44,  2.89it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  53%|█████▎    | 338/639 [05:55<01:41,  2.95it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  53%|█████▎    | 338/639 [05:55<01:41,  2.95it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  53%|█████▎    | 339/639 [05:55<01:40,  2.98it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  53%|█████▎    | 339/639 [05:55<01:40,  2.98it/s, loss=0.564, acc=71.1]Epoch 2/10
Training:  53%|█████▎    | 340/639 [05:55<01:41,  2.93it/s, loss=0.564, acc=71.1]Epoch 2/10
Training:  53%|█████▎    | 340/639 [05:56<01:41,  2.93it/s, loss=0.565, acc=71.1]Epoch 2/10
Training:  53%|█████▎    | 341/639 [05:56<01:40,  2.96it/s, loss=0.565, acc=71.1]Epoch 2/10
Training:  53%|█████▎    | 341/639 [05:56<01:40,  2.96it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  54%|█████▎    | 342/639 [05:56<01:50,  2.68it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  54%|█████▎    | 342/639 [05:57<01:50,  2.68it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  54%|█████▎    | 343/639 [05:57<02:04,  2.37it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  54%|█████▎    | 343/639 [05:57<02:04,  2.37it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  54%|█████▍    | 344/639 [05:57<02:19,  2.11it/s, loss=0.564, acc=71.2]Epoch 2/10
Training:  54%|█████▍    | 344/639 [05:58<02:19,  2.11it/s, loss=0.563, acc=71.2]Epoch 2/10
Training:  54%|█████▍    | 345/639 [05:58<02:31,  1.94it/s, loss=0.563, acc=71.2]Epoch 2/10
Training:  54%|█████▍    | 345/639 [05:58<02:31,  1.94it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  54%|█████▍    | 346/639 [05:58<02:37,  1.86it/s, loss=0.563, acc=71.3]Epoch 2/10
Training:  54%|█████▍    | 346/639 [05:59<02:37,  1.86it/s, loss=0.562, acc=71.3]Epoch 2/10
Training:  54%|█████▍    | 347/639 [05:59<02:43,  1.79it/s, loss=0.562, acc=71.3]Epoch 2/10
Training:  54%|█████▍    | 347/639 [06:00<02:43,  1.79it/s, loss=0.562, acc=71.3]Epoch 2/10
Training:  54%|█████▍    | 348/639 [06:00<02:47,  1.74it/s, loss=0.562, acc=71.3]Epoch 2/10
Training:  54%|█████▍    | 348/639 [06:00<02:47,  1.74it/s, loss=0.562, acc=71.3]Epoch 2/10
Training:  55%|█████▍    | 349/639 [06:00<03:03,  1.58it/s, loss=0.562, acc=71.3]Epoch 2/10
Training:  55%|█████▍    | 349/639 [06:01<03:03,  1.58it/s, loss=0.562, acc=71.3]Epoch 2/10
Training:  55%|█████▍    | 350/639 [06:01<03:11,  1.51it/s, loss=0.562, acc=71.3]Epoch 2/10
Training:  55%|█████▍    | 350/639 [06:02<03:11,  1.51it/s, loss=0.562, acc=71.3]Epoch 2/10
Training:  55%|█████▍    | 351/639 [06:02<03:20,  1.44it/s, loss=0.562, acc=71.3]Epoch 2/10
Training:  55%|█████▍    | 351/639 [06:03<03:20,  1.44it/s, loss=0.562, acc=71.3]Epoch 2/10
Training:  55%|█████▌    | 352/639 [06:03<03:56,  1.21it/s, loss=0.562, acc=71.3]Epoch 2/10
Training:  55%|█████▌    | 352/639 [06:04<03:56,  1.21it/s, loss=0.562, acc=71.3]Epoch 2/10
Training:  55%|█████▌    | 353/639 [06:04<04:32,  1.05it/s, loss=0.562, acc=71.3]Epoch 2/10
Training:  55%|█████▌    | 353/639 [06:06<04:32,  1.05it/s, loss=0.561, acc=71.3]Epoch 2/10
Training:  55%|█████▌    | 354/639 [06:06<05:19,  1.12s/it, loss=0.561, acc=71.3]Epoch 2/10
Training:  55%|█████▌    | 354/639 [06:07<05:19,  1.12s/it, loss=0.562, acc=71.3]Epoch 2/10
Training:  56%|█████▌    | 355/639 [06:07<06:04,  1.29s/it, loss=0.562, acc=71.3]Epoch 2/10
Training:  56%|█████▌    | 355/639 [06:09<06:04,  1.29s/it, loss=0.562, acc=71.3]Epoch 2/10
Training:  56%|█████▌    | 356/639 [06:09<06:36,  1.40s/it, loss=0.562, acc=71.3]Epoch 2/10
Training:  56%|█████▌    | 356/639 [06:11<06:36,  1.40s/it, loss=0.562, acc=71.3]Epoch 2/10
Training:  56%|█████▌    | 357/639 [06:11<07:00,  1.49s/it, loss=0.562, acc=71.3]Epoch 2/10
Training:  56%|█████▌    | 357/639 [06:13<07:00,  1.49s/it, loss=0.561, acc=71.3]Epoch 2/10
Training:  56%|█████▌    | 358/639 [06:13<07:13,  1.54s/it, loss=0.561, acc=71.3]Epoch 2/10
Training:  56%|█████▌    | 358/639 [06:14<07:13,  1.54s/it, loss=0.562, acc=71.3]Epoch 2/10
Training:  56%|█████▌    | 359/639 [06:14<07:25,  1.59s/it, loss=0.562, acc=71.3]Epoch 2/10
Training:  56%|█████▌    | 359/639 [06:16<07:25,  1.59s/it, loss=0.561, acc=71.3]Epoch 2/10
Training:  56%|█████▋    | 360/639 [06:16<07:27,  1.60s/it, loss=0.561, acc=71.3]Epoch 2/10
Training:  56%|█████▋    | 360/639 [06:17<07:27,  1.60s/it, loss=0.561, acc=71.3]Epoch 2/10
Training:  56%|█████▋    | 361/639 [06:17<07:04,  1.53s/it, loss=0.561, acc=71.3]Epoch 2/10
Training:  56%|█████▋    | 361/639 [06:19<07:04,  1.53s/it, loss=0.561, acc=71.3]Epoch 2/10
Training:  57%|█████▋    | 362/639 [06:19<06:49,  1.48s/it, loss=0.561, acc=71.3]Epoch 2/10
Training:  57%|█████▋    | 362/639 [06:20<06:49,  1.48s/it, loss=0.562, acc=71.2]Epoch 2/10
Training:  57%|█████▋    | 363/639 [06:20<07:02,  1.53s/it, loss=0.562, acc=71.2]Epoch 2/10
Training:  57%|█████▋    | 363/639 [06:22<07:02,  1.53s/it, loss=0.562, acc=71.2]Epoch 2/10
Training:  57%|█████▋    | 364/639 [06:22<07:07,  1.56s/it, loss=0.562, acc=71.2]Epoch 2/10
Training:  57%|█████▋    | 364/639 [06:23<07:07,  1.56s/it, loss=0.562, acc=71.1]Epoch 2/10
Training:  57%|█████▋    | 365/639 [06:23<06:42,  1.47s/it, loss=0.562, acc=71.1]Epoch 2/10
Training:  57%|█████▋    | 365/639 [06:25<06:42,  1.47s/it, loss=0.562, acc=71.2]Epoch 2/10
Training:  57%|█████▋    | 366/639 [06:25<06:40,  1.47s/it, loss=0.562, acc=71.2]Epoch 2/10
Training:  57%|█████▋    | 366/639 [06:26<06:40,  1.47s/it, loss=0.562, acc=71.2]Epoch 2/10
Training:  57%|█████▋    | 367/639 [06:26<06:55,  1.53s/it, loss=0.562, acc=71.2]Epoch 2/10
Training:  57%|█████▋    | 367/639 [06:28<06:55,  1.53s/it, loss=0.562, acc=71.2]Epoch 2/10
Training:  58%|█████▊    | 368/639 [06:28<06:38,  1.47s/it, loss=0.562, acc=71.2]Epoch 2/10
Training:  58%|█████▊    | 368/639 [06:28<06:38,  1.47s/it, loss=0.562, acc=71.2]Epoch 2/10
Training:  58%|█████▊    | 369/639 [06:28<05:39,  1.26s/it, loss=0.562, acc=71.2]Epoch 2/10
Training:  58%|█████▊    | 369/639 [06:29<05:39,  1.26s/it, loss=0.561, acc=71.2]Epoch 2/10
Training:  58%|█████▊    | 370/639 [06:29<05:21,  1.20s/it, loss=0.561, acc=71.2]Epoch 2/10
Training:  58%|█████▊    | 370/639 [06:30<05:21,  1.20s/it, loss=0.561, acc=71.3]Epoch 2/10
Training:  58%|█████▊    | 371/639 [06:30<04:43,  1.06s/it, loss=0.561, acc=71.3]Epoch 2/10
Training:  58%|█████▊    | 371/639 [06:31<04:43,  1.06s/it, loss=0.561, acc=71.3]Epoch 2/10
Training:  58%|█████▊    | 372/639 [06:31<04:07,  1.08it/s, loss=0.561, acc=71.3]Epoch 2/10
Training:  58%|█████▊    | 372/639 [06:31<04:07,  1.08it/s, loss=0.56, acc=71.3] Epoch 2/10
Training:  58%|█████▊    | 373/639 [06:31<03:49,  1.16it/s, loss=0.56, acc=71.3]Epoch 2/10
Training:  58%|█████▊    | 373/639 [06:32<03:49,  1.16it/s, loss=0.561, acc=71.3]Epoch 2/10
Training:  59%|█████▊    | 374/639 [06:32<03:29,  1.27it/s, loss=0.561, acc=71.3]Epoch 2/10
Training:  59%|█████▊    | 374/639 [06:33<03:29,  1.27it/s, loss=0.56, acc=71.3] Epoch 2/10
Training:  59%|█████▊    | 375/639 [06:33<03:15,  1.35it/s, loss=0.56, acc=71.3]Epoch 2/10
Training:  59%|█████▊    | 375/639 [06:33<03:15,  1.35it/s, loss=0.56, acc=71.3]Epoch 2/10
Training:  59%|█████▉    | 376/639 [06:33<03:13,  1.36it/s, loss=0.56, acc=71.3]Epoch 2/10
Training:  59%|█████▉    | 376/639 [06:34<03:13,  1.36it/s, loss=0.56, acc=71.3]Epoch 2/10
Training:  59%|█████▉    | 377/639 [06:34<03:13,  1.35it/s, loss=0.56, acc=71.3]Epoch 2/10
Training:  59%|█████▉    | 377/639 [06:35<03:13,  1.35it/s, loss=0.56, acc=71.3]Epoch 2/10
Training:  59%|█████▉    | 378/639 [06:35<02:59,  1.45it/s, loss=0.56, acc=71.3]Epoch 2/10
