/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Random seed set to 42
Using device: mps
Loading dataset from cache: data/cached_datasets/mpg-ranch_horse-detection.parquet
Loaded cached dataset with 12780 samples
Dataset size: 12780
Dataset columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']
Using full dataset
Using 0 workers for data loading
Dataset columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']
Dataset size: 12780
Label distribution: {1: 7100, 0: 5680}
No image found for item 5689, creating blank imageEpoch 1/10 [Train]:   8%|▊         | 25/320 [00:23<04:04,  1.21it/s, loss=0.708, acc=52.2]Epoch 1/10 [Train]:   8%|▊         | 26/320 [00:23<04:02,  1.21it/s, loss=0.708, acc=52.2]Epoch 1/10 [Train]:   8%|▊         | 26/320 [00:23<04:02,  1.21it/s, loss=0.71, acc=52.1] Epoch 1/10 [Train]:   8%|▊         | 27/320 [00:23<03:59,  1.22it/s, loss=0.71, acc=52.1]Epoch 1/10 [Train]:   8%|▊         | 27/320 [00:24<03:59,  1.22it/s, loss=0.707, acc=52.5]Epoch 1/10 [Train]:   9%|▉         | 28/320 [00:24<03:59,  1.22it/s, loss=0.707, acc=52.5]Epoch 1/10 [Train]:   9%|▉         | 28/320 [00:25<03:59,  1.22it/s, loss=0.706, acc=52.8]Epoch 1/10 [Train]:   9%|▉         | 29/320 [00:25<03:55,  1.24it/s, loss=0.706, acc=52.8]Epoch 1/10 [Train]:   9%|▉         | 29/320 [00:26<03:55,  1.24it/s, loss=0.705, acc=52.8]Epoch 1/10 [Train]:   9%|▉         | 30/320 [00:26<03:58,  1.22it/s, loss=0.705, acc=52.8]
No image found for item 5138, creating blank image
No image found for item 11932, creating blank image
No image found for item 11233, creating blank image
No image found for item 3315, creating blank image
No image found for item 1623, creating blank image
No image found for item 10563, creating blank image
No image found for item 11470, creating blank image
No image found for item 1348, creating blank image
No image found for item 1109, creating blank image
No image found for item 10136, creating blank image
No image found for item 2538, creating blank image
No image found for item 5295, creating blank image
No image found for item 6818, creating blank image
No image found for item 2138, creating blank image
No image found for item 8506, creating blank image
No image found for item 3093, creating blank image
No image found for item 9957, creating blank image
No image found for item 5647, creating blank image
No image found for item 2777, creating blank image
No image found for item 1197, creating blank image
No image found for item 8706, creating blank image
No image found for item 9121, creating blank image
No image found for item 11509, creating blank image
No image found for item 11213, creating blank image
No image found for item 10423, creating blank image
No image found for item 3235, creating blank image
No image found for item 5862, creating blank image
No image found for item 12185, creating blank image
No image found for item 11468, creating blank image
No image found for item 8978, creating blank image
No image found for item 6987, creating blank image
No image found for item 12581, creating blank image
No image found for item 2805, creating blank image
No image found for item 1273, creating blank image
No image found for item 6803, creating blank image
No image found for item 9675, creating blank image
No image found for item 9927, creating blank image
No image found for item 3754, creating blank image
No image found for item 10024, creating blank image
No image found for item 11748, creating blank image
No image found for item 1572, creating blank image
No image found for item 11399, creating blank image
No image found for item 9806, creating blank image
No image found for item 3458, creating blank image
No image found for item 6427, creating blank image
No image found for item 9351, creating blank image
No image found for item 8512, creating blank image
No image found for item 12413, creating blank image
No image found for item 6489, creating blank image
No image found for item 1190, creating blank image
No image found for item 7409, creating blank image
No image found for item 2573, creating blank image
No image found for item 4208, creating blank image
No image found for item 12648, creating blank image
No image found for item 9277, creating blank image
No image found for item 4003, creating blank image
No image found for item 9865, creating blank image
No image found for item 12629, creating blank image
No image found for item 12443, creating blank image
No image found for item 4812, creating blank image
No image found for item 12039, creating blank image
No image found for item 5450, creating blank image
No image found for item 1739, creating blank image
No image found for item 7277, creating blank image
No image found for item 11763, creating blank image
No image found for item 4144, creating blank image
No image found for item 10827, creating blank image
No image found for item 11542, creating blank image
No image found for item 4322, creating blank image
No image found for item 9385, creating blank image
No image found for item 7648, creating blank image
No image found for item 8316, creating blank image
No image found for item 7846, creating blank image
No image found for item 12225, creating blank image
No image found for item 1096, creating blank image
No image found for item 4238, creating blank image
No image found for item 8914, creating blank image
No image found for item 8808, creating blank image
No image found for item 9962, creating blank image
No image found for item 12139, creating blank image
No image found for item 4632, creating blank image
No image found for item 4494, creating blank image
No image found for item 11471, creating blank image
No image found for item 6, creating blank image
No image found for item 4911, creating blank image
No image found for item 10098, creating blank image
No image found for item 323, creating blank image
No image found for item 10266, creating blank image
No image found for item 2017, creating blank image
No image found for item 8389, creating blank image
No image found for item 8707, creating blank image
No image found for item 11718, creating blank image
No image found for item 6565, creating blank image
No image found for item 10790, creating blank image
No image found for item 981, creating blank image
No image found for item 3599, creating blank image
No image found for item 6958, creating blank image
No image found for item 5633, creating blank image
No image found for item 6528, creating blank image
No image found for item 6868, creating blank image
No image found for item 4021, creating blank image
No image found for item 5225, creating blank image
No image found for item 6400, creating blank image
No image found for item 2247, creating blank image
No image found for item 7025, creating blank image
No image found for item 7933, creating blank image
No image found for item 12397, creating blank image
No image found for item 4381, creating blank image
No image found for item 7717, creating blank image
No image found for item 9958, creating blank image
No image found for item 6265, creating blank image
No image found for item 9102, creating blank image
No image found for item 11426, creating blank image
No image found for item 7241, creating blank image
No image found for item 2438, creating blank image
No image found for item 3343, creating blank image
No image found for item 10463, creating blank image
No image found for item 11210, creating blank image
No image found for item 8052, creating blank image
No image found for item 12293, creating blank image
No image found for item 6369, creating blank image
No image found for item 8648, creating blank image
No image found for item 2963, creating blank image
No image found for item 6156, creating blank image
No image found for item 4430, creating blank image
No image found for item 8186, creating blank image
No image found for item 2401, creating blank image
No image found for item 5248, creating blank image
No image found for item 12002, creating blank image
No image found for item 9345, creating blank image
No image found for item 3430, creating blank image
No image found for item 8371, creating blank image
No image found for item 4543, creating blank image
No image found for item 3663, creating blank image
No image found for item 1876, creating blank image
No image found for item 2453, creating blank image
No image found for item 9142, creating blank image
No image found for item 3434, creating blank image
No image found for item 1401, creating blank image
No image found for item 7026, creating blank image
No image found for item 742, creating blank image
No image found for item 10989, creating blank image
No image found for item 11814, creating blank image
No image found for item 3931, creating blank image
No image found for item 6531, creating blank image
No image found for item 2576, creating blank image
No image found for item 250, creating blank image
No image found for item 2222, creating blank image
No image found for item 6855, creating blank image
No image found for item 6431, creating blank image
No image found for item 11638, creating blank image
No image found for item 3828, creating blank image
No image found for item 2250, creating blank image
No image found for item 3578, creating blank image
No image found for item 8198, creating blank image
No image found for item 6552, creating blank image
No image found for item 5920, creating blank image
No image found for item 2119, creating blank image
No image found for item 487, creating blank image
No image found for item 7207, creating blank image
No image found for item 8315, creating blank imageEpoch 1/10 [Train]:   9%|▉         | 30/320 [00:27<03:58,  1.22it/s, loss=0.706, acc=52.8]Epoch 1/10 [Train]:  10%|▉         | 31/320 [00:27<04:01,  1.20it/s, loss=0.706, acc=52.8]Epoch 1/10 [Train]:  10%|▉         | 31/320 [00:28<04:01,  1.20it/s, loss=0.706, acc=52.5]Epoch 1/10 [Train]:  10%|█         | 32/320 [00:28<04:00,  1.20it/s, loss=0.706, acc=52.5]Epoch 1/10 [Train]:  10%|█         | 32/320 [00:28<04:00,  1.20it/s, loss=0.704, acc=52.9]Epoch 1/10 [Train]:  10%|█         | 33/320 [00:28<04:00,  1.20it/s, loss=0.704, acc=52.9]Epoch 1/10 [Train]:  10%|█         | 33/320 [00:29<04:00,  1.20it/s, loss=0.707, acc=52.6]Epoch 1/10 [Train]:  11%|█         | 34/320 [00:29<04:00,  1.19it/s, loss=0.707, acc=52.6]Epoch 1/10 [Train]:  11%|█         | 34/320 [00:30<04:00,  1.19it/s, loss=0.706, acc=52.6]Epoch 1/10 [Train]:  11%|█         | 35/320 [00:30<03:56,  1.20it/s, loss=0.706, acc=52.6]
No image found for item 11762, creating blank image
No image found for item 1580, creating blank image
No image found for item 650, creating blank image
No image found for item 2254, creating blank image
No image found for item 976, creating blank image
No image found for item 8355, creating blank image
No image found for item 5369, creating blank image
No image found for item 11058, creating blank image
No image found for item 1701, creating blank image
No image found for item 2537, creating blank image
No image found for item 11560, creating blank image
No image found for item 4733, creating blank image
No image found for item 9605, creating blank image
No image found for item 11705, creating blank image
No image found for item 6342, creating blank image
No image found for item 5366, creating blank image
No image found for item 604, creating blank image
No image found for item 6612, creating blank image
No image found for item 2441, creating blank image
No image found for item 16, creating blank image
No image found for item 7727, creating blank image
No image found for item 8753, creating blank image
No image found for item 9724, creating blank image
No image found for item 5032, creating blank image
No image found for item 1048, creating blank image
No image found for item 4496, creating blank image
No image found for item 3049, creating blank image
No image found for item 131, creating blank image
No image found for item 11939, creating blank image
No image found for item 10625, creating blank image
No image found for item 12211, creating blank image
No image found for item 10507, creating blank image
No image found for item 4010, creating blank image
No image found for item 6018, creating blank image
No image found for item 4598, creating blank image
No image found for item 9674, creating blank image
No image found for item 7468, creating blank image
No image found for item 3033, creating blank image
No image found for item 7090, creating blank image
No image found for item 11911, creating blank image
No image found for item 7295, creating blank image
No image found for item 5005, creating blank image
No image found for item 9213, creating blank image
No image found for item 10315, creating blank image
No image found for item 3751, creating blank image
No image found for item 6036, creating blank image
No image found for item 4664, creating blank image
No image found for item 10273, creating blank image
No image found for item 8620, creating blank image
No image found for item 2606, creating blank image
No image found for item 1310, creating blank image
No image found for item 7113, creating blank image
No image found for item 8655, creating blank image
No image found for item 3874, creating blank image
No image found for item 1386, creating blank image
No image found for item 8582, creating blank image
No image found for item 5587, creating blank image
No image found for item 8420, creating blank image
No image found for item 6776, creating blank image
No image found for item 2193, creating blank image
No image found for item 2500, creating blank image
No image found for item 11257, creating blank image
No image found for item 1879, creating blank image
No image found for item 6701, creating blank image
No image found for item 11913, creating blank image
No image found for item 9061, creating blank image
No image found for item 10515, creating blank image
No image found for item 4721, creating blank image
No image found for item 5627, creating blank image
No image found for item 1994, creating blank image
No image found for item 1838, creating blank image
No image found for item 631, creating blank image
No image found for item 1636, creating blank image
No image found for item 4655, creating blank image
No image found for item 1220, creating blank image
No image found for item 6336, creating blank image
No image found for item 10629, creating blank image
No image found for item 4266, creating blank image
No image found for item 1993, creating blank image
No image found for item 6345, creating blank image
No image found for item 12470, creating blank image
No image found for item 4720, creating blank image
No image found for item 2662, creating blank image
No image found for item 2036, creating blank image
No image found for item 12595, creating blank image
No image found for item 6567, creating blank image
No image found for item 5593, creating blank image
No image found for item 11015, creating blank image
No image found for item 4418, creating blank image
No image found for item 2827, creating blank image
No image found for item 936, creating blank image
No image found for item 4390, creating blank image
No image found for item 4931, creating blank image
No image found for item 265, creating blank image
No image found for item 4916, creating blank image
No image found for item 6073, creating blank image
No image found for item 11356, creating blank image
No image found for item 8, creating blank image
No image found for item 4956, creating blank image
No image found for item 9333, creating blank image
No image found for item 10664, creating blank image
No image found for item 7400, creating blank image
No image found for item 2901, creating blank image
No image found for item 3748, creating blank image
No image found for item 10666, creating blank image
No image found for item 5177, creating blank image
No image found for item 4348, creating blank image
No image found for item 2971, creating blank image
No image found for item 2104, creating blank image
No image found for item 2464, creating blank image
No image found for item 3422, creating blank image
No image found for item 8684, creating blank image
No image found for item 8473, creating blank image
No image found for item 10811, creating blank image
No image found for item 9192, creating blank image
No image found for item 9944, creating blank image
No image found for item 1137, creating blank image
No image found for item 132, creating blank image
No image found for item 2009, creating blank image
No image found for item 8311, creating blank image
No image found for item 10013, creating blank image
No image found for item 6815, creating blank image
No image found for item 3650, creating blank image
No image found for item 2368, creating blank image
No image found for item 3238, creating blank image
No image found for item 9053, creating blank image
No image found for item 1055, creating blank image
No image found for item 2648, creating blank image
No image found for item 6509, creating blank image
No image found for item 7529, creating blank image
No image found for item 7147, creating blank image
No image found for item 3702, creating blank image
No image found for item 6484, creating blank image
No image found for item 451, creating blank image
No image found for item 9940, creating blank image
No image found for item 11386, creating blank image
No image found for item 7672, creating blank image
No image found for item 4665, creating blank image
No image found for item 7926, creating blank image
No image found for item 9412, creating blank image
No image found for item 9826, creating blank image
No image found for item 8848, creating blank image
No image found for item 11582, creating blank image
No image found for item 396, creating blank image
No image found for item 2096, creating blank image
No image found for item 9804, creating blank image
No image found for item 7721, creating blank image
No image found for item 630, creating blank image
No image found for item 10832, creating blank image
No image found for item 2100, creating blank image
No image found for item 4999, creating blank image
No image found for item 9279, creating blank image
No image found for item 6023, creating blank image
No image found for item 4983, creating blank image
No image found for item 4347, creating blank image
No image found for item 11918, creating blank image
No image found for item 83, creating blank image
No image found for item 5679, creating blank image
No image found for item 8032, creating blank image
No image found for item 513, creating blank image
No image found for item 2073, creating blank imageEpoch 1/10 [Train]:  11%|█         | 35/320 [00:31<03:56,  1.20it/s, loss=0.708, acc=52.2]Epoch 1/10 [Train]:  11%|█▏        | 36/320 [00:31<03:56,  1.20it/s, loss=0.708, acc=52.2]
