/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Random seed set to 42
Using device: mps
Loading dataset from mpg-ranch/horse-detection
Using authentication for Hugging Face
Loading dataset from cache: data/cached_datasets/mpg-ranch_horse-detection.parquet
Loaded cached dataset with 12780 samples
Creating data loaders
Dataset type: <class 'pandas.core.frame.DataFrame'>
Dataset columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']
Dataset size: 12780
Label distribution: Presence
1    7100
0    5680
Name: count, dtype: int64
Training set size: 10224
Testing set size: 2556
Using MPS device: setting num_workers=0 to avoid multiprocessing issues
Unexpected error at index 5042: 5042 (Error rate: 100.00%)
Unexpected error at index 6154: 6154 (Error rate: 100.00%)
Unexpected error at index 1840: 1840 (Error rate: 100.00%)
Unexpected error at index 3107: 3107 (Error rate: 100.00%)
Unexpected error at index 5941: 5941 (Error rate: 100.00%)
Unexpected error at index 4579: 4579 (Error rate: 100.00%)
Unexpected error at index 6119: 6119 (Error rate: 100.00%)Epoch 1/30 [Train]:  26%|██▌       | 332/1278 [00:25<01:05, 14.52it/s, loss=0.115, acc=95.8]Epoch 1/30 [Train]:  26%|██▌       | 332/1278 [00:25<01:05, 14.52it/s, loss=0.115, acc=95.8]Epoch 1/30 [Train]:  26%|██▌       | 334/1278 [00:25<01:05, 14.50it/s, loss=0.115, acc=95.8]Epoch 1/30 [Train]:  26%|██▌       | 334/1278 [00:25<01:05, 14.50it/s, loss=0.114, acc=95.8]Epoch 1/30 [Train]:  26%|██▌       | 334/1278 [00:25<01:05, 14.50it/s, loss=0.114, acc=95.8]Epoch 1/30 [Train]:  26%|██▋       | 336/1278 [00:25<01:06, 14.24it/s, loss=0.114, acc=95.8]Epoch 1/30 [Train]:  26%|██▋       | 336/1278 [00:26<01:06, 14.24it/s, loss=0.114, acc=95.8]Epoch 1/30 [Train]:  26%|██▋       | 336/1278 [00:26<01:06, 14.24it/s, loss=0.113, acc=95.9]Epoch 1/30 [Train]:  26%|██▋       | 338/1278 [00:26<01:05, 14.40it/s, loss=0.113, acc=95.9]Epoch 1/30 [Train]:  26%|██▋       | 338/1278 [00:26<01:05, 14.40it/s, loss=0.113, acc=95.9]Epoch 1/30 [Train]:  26%|██▋       | 338/1278 [00:26<01:05, 14.40it/s, loss=0.113, acc=95.9]Epoch 1/30 [Train]:  27%|██▋       | 340/1278 [00:26<01:05, 14.41it/s, loss=0.113, acc=95.9]Epoch 1/30 [Train]:  27%|██▋       | 340/1278 [00:26<01:05, 14.41it/s, loss=0.113, acc=95.9]Epoch 1/30 [Train]:  27%|██▋       | 340/1278 [00:26<01:05, 14.41it/s, loss=0.112, acc=95.9]Epoch 1/30 [Train]:  27%|██▋       | 342/1278 [00:26<01:34,  9.95it/s, loss=0.112, acc=95.9]Epoch 1/30 [Train]:  27%|██▋       | 342/1278 [00:26<01:34,  9.95it/s, loss=0.112, acc=95.9]Epoch 1/30 [Train]:  27%|██▋       | 342/1278 [00:26<01:34,  9.95it/s, loss=0.112, acc=95.9]Epoch 1/30 [Train]:  27%|██▋       | 344/1278 [00:26<01:27, 10.69it/s, loss=0.112, acc=95.9]Epoch 1/30 [Train]:  27%|██▋       | 344/1278 [00:26<01:27, 10.69it/s, loss=0.111, acc=95.9]Epoch 1/30 [Train]:  27%|██▋       | 344/1278 [00:26<01:27, 10.69it/s, loss=0.111, acc=96]  Epoch 1/30 [Train]:  27%|██▋       | 346/1278 [00:26<01:20, 11.60it/s, loss=0.111, acc=96]Epoch 1/30 [Train]:  27%|██▋       | 346/1278 [00:26<01:20, 11.60it/s, loss=0.111, acc=96]Epoch 1/30 [Train]:  27%|██▋       | 346/1278 [00:26<01:20, 11.60it/s, loss=0.11, acc=96] Epoch 1/30 [Train]:  27%|██▋       | 348/1278 [00:26<01:15, 12.33it/s, loss=0.11, acc=96]Epoch 1/30 [Train]:  27%|██▋       | 348/1278 [00:27<01:15, 12.33it/s, loss=0.11, acc=96]
Unexpected error at index 2775: 2775 (Error rate: 100.00%)
Unexpected error at index 4868: 4868 (Error rate: 100.00%)
Unexpected error at index 3649: 3649 (Error rate: 100.00%)
Unexpected error at index 4593: 4593 (Error rate: 100.00%)
Unexpected error at index 664: 664 (Error rate: 100.00%)
Unexpected error at index 3899: 3899 (Error rate: 100.00%)
Unexpected error at index 506: 506 (Error rate: 100.00%)
Unexpected error at index 3032: 3032 (Error rate: 100.00%)
Unexpected error at index 6694: 6694 (Error rate: 100.00%)
Unexpected error at index 8921: 8921 (Error rate: 100.00%)
Unexpected error at index 8977: 8977 (Error rate: 100.00%)
Unexpected error at index 9661: 9661 (Error rate: 100.00%)
Unexpected error at index 389: 389 (Error rate: 100.00%)
Unexpected error at index 494: 494 (Error rate: 100.00%)
Unexpected error at index 9267: 9267 (Error rate: 100.00%)
Unexpected error at index 1662: 1662 (Error rate: 100.00%)
Unexpected error at index 3147: 3147 (Error rate: 100.00%)
Unexpected error at index 8898: 8898 (Error rate: 100.00%)
Unexpected error at index 9756: 9756 (Error rate: 100.00%)
Unexpected error at index 5271: 5271 (Error rate: 100.00%)
Unexpected error at index 125: 125 (Error rate: 100.00%)
Unexpected error at index 6734: 6734 (Error rate: 100.00%)
Unexpected error at index 8209: 8209 (Error rate: 100.00%)
Unexpected error at index 2221: 2221 (Error rate: 100.00%)
Unexpected error at index 638: 638 (Error rate: 100.00%)
Unexpected error at index 7090: 7090 (Error rate: 100.00%)
Unexpected error at index 4974: 4974 (Error rate: 100.00%)
Unexpected error at index 6499: 6499 (Error rate: 100.00%)
Unexpected error at index 5858: 5858 (Error rate: 100.00%)
Unexpected error at index 7589: 7589 (Error rate: 100.00%)
Unexpected error at index 4351: 4351 (Error rate: 100.00%)
Unexpected error at index 1857: 1857 (Error rate: 100.00%)
Unexpected error at index 9996: 9996 (Error rate: 100.00%)
Unexpected error at index 2583: 2583 (Error rate: 100.00%)
Unexpected error at index 7873: 7873 (Error rate: 100.00%)
Unexpected error at index 3009: 3009 (Error rate: 100.00%)
Unexpected error at index 7971: 7971 (Error rate: 100.00%)
Unexpected error at index 1153: 1153 (Error rate: 100.00%)
Unexpected error at index 844: 844 (Error rate: 100.00%)
Unexpected error at index 9620: 9620 (Error rate: 100.00%)
Unexpected error at index 8008: 8008 (Error rate: 100.00%)
Unexpected error at index 7810: 7810 (Error rate: 100.00%)
Unexpected error at index 6646: 6646 (Error rate: 100.00%)
Unexpected error at index 9413: 9413 (Error rate: 100.00%)
Unexpected error at index 4701: 4701 (Error rate: 100.00%)
Unexpected error at index 5630: 5630 (Error rate: 100.00%)
Unexpected error at index 2081: 2081 (Error rate: 100.00%)
Unexpected error at index 4093: 4093 (Error rate: 100.00%)
Unexpected error at index 6571: 6571 (Error rate: 100.00%)
Unexpected error at index 2913: 2913 (Error rate: 100.00%)
Unexpected error at index 4300: 4300 (Error rate: 100.00%)
Unexpected error at index 9818: 9818 (Error rate: 100.00%)
Unexpected error at index 194: 194 (Error rate: 100.00%)
Unexpected error at index 8575: 8575 (Error rate: 100.00%)
Unexpected error at index 2914: 2914 (Error rate: 100.00%)
Unexpected error at index 6253: 6253 (Error rate: 100.00%)
Unexpected error at index 3708: 3708 (Error rate: 100.00%)
Unexpected error at index 7382: 7382 (Error rate: 100.00%)
Unexpected error at index 475: 475 (Error rate: 100.00%)
Unexpected error at index 6749: 6749 (Error rate: 100.00%)
Unexpected error at index 9424: 9424 (Error rate: 100.00%)
Unexpected error at index 9732: 9732 (Error rate: 100.00%)
Unexpected error at index 3699: 3699 (Error rate: 100.00%)
Unexpected error at index 5808: 5808 (Error rate: 100.00%)
Unexpected error at index 3931: 3931 (Error rate: 100.00%)
Unexpected error at index 8410: 8410 (Error rate: 100.00%)
Unexpected error at index 8708: 8708 (Error rate: 100.00%)
Unexpected error at index 8049: 8049 (Error rate: 100.00%)
Unexpected error at index 8503: 8503 (Error rate: 100.00%)
Unexpected error at index 4876: 4876 (Error rate: 100.00%)
Unexpected error at index 7539: 7539 (Error rate: 100.00%)
Unexpected error at index 5400: 5400 (Error rate: 100.00%)
Unexpected error at index 9982: 9982 (Error rate: 100.00%)
Unexpected error at index 7778: 7778 (Error rate: 100.00%)
Unexpected error at index 724: 724 (Error rate: 100.00%)
Unexpected error at index 5300: 5300 (Error rate: 100.00%)
Unexpected error at index 7367: 7367 (Error rate: 100.00%)
Unexpected error at index 582: 582 (Error rate: 100.00%)
Unexpected error at index 4376: 4376 (Error rate: 100.00%)
Unexpected error at index 8088: 8088 (Error rate: 100.00%)
Unexpected error at index 2478: 2478 (Error rate: 100.00%)
Unexpected error at index 6721: 6721 (Error rate: 100.00%)
Unexpected error at index 5480: 5480 (Error rate: 100.00%)
Unexpected error at index 8647: 8647 (Error rate: 100.00%)
Unexpected error at index 1795: 1795 (Error rate: 100.00%)
Unexpected error at index 6991: 6991 (Error rate: 100.00%)
Unexpected error at index 473: 473 (Error rate: 100.00%)
Unexpected error at index 2719: 2719 (Error rate: 100.00%)
Unexpected error at index 9060: 9060 (Error rate: 100.00%)
Unexpected error at index 5560: 5560 (Error rate: 100.00%)
Unexpected error at index 7721: 7721 (Error rate: 100.00%)
Unexpected error at index 4720: 4720 (Error rate: 100.00%)
Unexpected error at index 3602: 3602 (Error rate: 100.00%)
Unexpected error at index 7286: 7286 (Error rate: 100.00%)
Unexpected error at index 2254: 2254 (Error rate: 100.00%)
Unexpected error at index 9876: 9876 (Error rate: 100.00%)
Unexpected error at index 3563: 3563 (Error rate: 100.00%)
Unexpected error at index 1091: 1091 (Error rate: 100.00%)
Unexpected error at index 6687: 6687 (Error rate: 100.00%)
Unexpected error at index 7416: 7416 (Error rate: 100.00%)
Unexpected error at index 2584: 2584 (Error rate: 100.00%)
Unexpected error at index 1160: 1160 (Error rate: 100.00%)
Unexpected error at index 8290: 8290 (Error rate: 100.00%)
Unexpected error at index 7667: 7667 (Error rate: 100.00%)
Unexpected error at index 8899: 8899 (Error rate: 100.00%)
Unexpected error at index 6815: 6815 (Error rate: 100.00%)
Unexpected error at index 8654: 8654 (Error rate: 100.00%)
Unexpected error at index 7814: 7814 (Error rate: 100.00%)
Unexpected error at index 9356: 9356 (Error rate: 100.00%)
Unexpected error at index 5813: 5813 (Error rate: 100.00%)
Unexpected error at index 5847: 5847 (Error rate: 100.00%)
Unexpected error at index 7046: 7046 (Error rate: 100.00%)
Unexpected error at index 8358: 8358 (Error rate: 100.00%)
Unexpected error at index 7654: 7654 (Error rate: 100.00%)
Unexpected error at index 2128: 2128 (Error rate: 100.00%)
Unexpected error at index 6837: 6837 (Error rate: 100.00%)
Unexpected error at index 5409: 5409 (Error rate: 100.00%)
Unexpected error at index 1264: 1264 (Error rate: 100.00%)
Unexpected error at index 1917: 1917 (Error rate: 100.00%)
Unexpected error at index 1448: 1448 (Error rate: 100.00%)
Unexpected error at index 4449: 4449 (Error rate: 100.00%)
Unexpected error at index 8211: 8211 (Error rate: 100.00%)
Unexpected error at index 779: 779 (Error rate: 100.00%)
Unexpected error at index 9020: 9020 (Error rate: 100.00%)
Unexpected error at index 3838: 3838 (Error rate: 100.00%)
Unexpected error at index 4557: 4557 (Error rate: 100.00%)
Unexpected error at index 84: 84 (Error rate: 100.00%)
Unexpected error at index 8069: 8069 (Error rate: 100.00%)
Unexpected error at index 9417: 9417 (Error rate: 100.00%)
Unexpected error at index 6445: 6445 (Error rate: 100.00%)
Unexpected error at index 1664: 1664 (Error rate: 100.00%)
Unexpected error at index 8490: 8490 (Error rate: 100.00%)
Unexpected error at index 2316: 2316 (Error rate: 100.00%)
Unexpected error at index 5404: 5404 (Error rate: 100.00%)
Unexpected error at index 7163: 7163 (Error rate: 100.00%)
Unexpected error at index 9116: 9116 (Error rate: 100.00%)
Unexpected error at index 7942: 7942 (Error rate: 100.00%)
Unexpected error at index 9967: 9967 (Error rate: 100.00%)
Unexpected error at index 8963: 8963 (Error rate: 100.00%)
Unexpected error at index 6653: 6653 (Error rate: 100.00%)Epoch 1/30 [Train]:  27%|██▋       | 348/1278 [00:27<01:15, 12.33it/s, loss=0.11, acc=96]Epoch 1/30 [Train]:  27%|██▋       | 350/1278 [00:27<01:12, 12.88it/s, loss=0.11, acc=96]Epoch 1/30 [Train]:  27%|██▋       | 350/1278 [00:27<01:12, 12.88it/s, loss=0.11, acc=96]Epoch 1/30 [Train]:  27%|██▋       | 350/1278 [00:27<01:12, 12.88it/s, loss=0.109, acc=96]Epoch 1/30 [Train]:  28%|██▊       | 352/1278 [00:27<01:35,  9.66it/s, loss=0.109, acc=96]Epoch 1/30 [Train]:  28%|██▊       | 352/1278 [00:27<01:35,  9.66it/s, loss=0.109, acc=96]Epoch 1/30 [Train]:  28%|██▊       | 352/1278 [00:27<01:35,  9.66it/s, loss=0.109, acc=96]Epoch 1/30 [Train]:  28%|██▊       | 354/1278 [00:27<01:28, 10.47it/s, loss=0.109, acc=96]Epoch 1/30 [Train]:  28%|██▊       | 354/1278 [00:27<01:28, 10.47it/s, loss=0.108, acc=96.1]Epoch 1/30 [Train]:  28%|██▊       | 354/1278 [00:27<01:28, 10.47it/s, loss=0.108, acc=96.1]Epoch 1/30 [Train]:  28%|██▊       | 356/1278 [00:27<01:30, 10.23it/s, loss=0.108, acc=96.1]Epoch 1/30 [Train]:  28%|██▊       | 356/1278 [00:27<01:30, 10.23it/s, loss=0.108, acc=96.1]Epoch 1/30 [Train]:  28%|██▊       | 356/1278 [00:27<01:30, 10.23it/s, loss=0.108, acc=96.1]Epoch 1/30 [Train]:  28%|██▊       | 358/1278 [00:27<01:24, 10.86it/s, loss=0.108, acc=96.1]Epoch 1/30 [Train]:  28%|██▊       | 358/1278 [00:28<01:24, 10.86it/s, loss=0.107, acc=96.1]Epoch 1/30 [Train]:  28%|██▊       | 358/1278 [00:28<01:24, 10.86it/s, loss=0.107, acc=96.1]Epoch 1/30 [Train]:  28%|██▊       | 360/1278 [00:28<01:21, 11.29it/s, loss=0.107, acc=96.1]Epoch 1/30 [Train]:  28%|██▊       | 360/1278 [00:28<01:21, 11.29it/s, loss=0.107, acc=96.1]Epoch 1/30 [Train]:  28%|██▊       | 360/1278 [00:28<01:21, 11.29it/s, loss=0.106, acc=96.1]Epoch 1/30 [Train]:  28%|██▊       | 362/1278 [00:28<01:19, 11.57it/s, loss=0.106, acc=96.1]Epoch 1/30 [Train]:  28%|██▊       | 362/1278 [00:28<01:19, 11.57it/s, loss=0.106, acc=96.1]Epoch 1/30 [Train]:  28%|██▊       | 362/1278 [00:28<01:19, 11.57it/s, loss=0.106, acc=96.2]Epoch 1/30 [Train]:  28%|██▊       | 364/1278 [00:28<01:23, 10.98it/s, loss=0.106, acc=96.2]Epoch 1/30 [Train]:  28%|██▊       | 364/1278 [00:28<01:23, 10.98it/s, loss=0.106, acc=96.2]Epoch 1/30 [Train]:  28%|██▊       | 364/1278 [00:28<01:23, 10.98it/s, loss=0.105, acc=96.2]Epoch 1/30 [Train]:  29%|██▊       | 366/1278 [00:28<01:20, 11.29it/s, loss=0.105, acc=96.2]Epoch 1/30 [Train]:  29%|██▊       | 366/1278 [00:28<01:20, 11.29it/s, loss=0.105, acc=96.2]
Unexpected error at index 788: 788 (Error rate: 100.00%)
Unexpected error at index 6592: 6592 (Error rate: 100.00%)
Unexpected error at index 1271: 1271 (Error rate: 100.00%)
Unexpected error at index 1988: 1988 (Error rate: 100.00%)
Unexpected error at index 6958: 6958 (Error rate: 100.00%)
Unexpected error at index 745: 745 (Error rate: 100.00%)
Unexpected error at index 1365: 1365 (Error rate: 100.00%)
Unexpected error at index 6468: 6468 (Error rate: 100.00%)
Unexpected error at index 9364: 9364 (Error rate: 100.00%)
Unexpected error at index 3145: 3145 (Error rate: 100.00%)
Unexpected error at index 8371: 8371 (Error rate: 100.00%)
Unexpected error at index 7238: 7238 (Error rate: 100.00%)
Unexpected error at index 3978: 3978 (Error rate: 100.00%)
Unexpected error at index 3358: 3358 (Error rate: 100.00%)
Unexpected error at index 8769: 8769 (Error rate: 100.00%)
Unexpected error at index 390: 390 (Error rate: 100.00%)
Unexpected error at index 5663: 5663 (Error rate: 100.00%)
Unexpected error at index 8036: 8036 (Error rate: 100.00%)
Unexpected error at index 1367: 1367 (Error rate: 100.00%)
Unexpected error at index 4393: 4393 (Error rate: 100.00%)
Unexpected error at index 2283: 2283 (Error rate: 100.00%)
Unexpected error at index 4885: 4885 (Error rate: 100.00%)
Unexpected error at index 4578: 4578 (Error rate: 100.00%)
Unexpected error at index 8501: 8501 (Error rate: 100.00%)
Unexpected error at index 4519: 4519 (Error rate: 100.00%)
Unexpected error at index 1824: 1824 (Error rate: 100.00%)
Unexpected error at index 9497: 9497 (Error rate: 100.00%)
Unexpected error at index 1953: 1953 (Error rate: 100.00%)
Unexpected error at index 9841: 9841 (Error rate: 100.00%)
Unexpected error at index 7056: 7056 (Error rate: 100.00%)
Unexpected error at index 713: 713 (Error rate: 100.00%)
Unexpected error at index 1800: 1800 (Error rate: 100.00%)
Unexpected error at index 8751: 8751 (Error rate: 100.00%)
Unexpected error at index 4500: 4500 (Error rate: 100.00%)
Unexpected error at index 3527: 3527 (Error rate: 100.00%)
Unexpected error at index 6370: 6370 (Error rate: 100.00%)
Unexpected error at index 8640: 8640 (Error rate: 100.00%)
Unexpected error at index 4078: 4078 (Error rate: 100.00%)
Unexpected error at index 5215: 5215 (Error rate: 100.00%)
Unexpected error at index 7757: 7757 (Error rate: 100.00%)
Unexpected error at index 4788: 4788 (Error rate: 100.00%)
Unexpected error at index 5323: 5323 (Error rate: 100.00%)
Unexpected error at index 493: 493 (Error rate: 100.00%)
Unexpected error at index 541: 541 (Error rate: 100.00%)
Unexpected error at index 10116: 10116 (Error rate: 100.00%)
Unexpected error at index 6275: 6275 (Error rate: 100.00%)
Unexpected error at index 8809: 8809 (Error rate: 100.00%)
Unexpected error at index 3859: 3859 (Error rate: 100.00%)
Unexpected error at index 4432: 4432 (Error rate: 100.00%)
Unexpected error at index 8973: 8973 (Error rate: 100.00%)
Unexpected error at index 3818: 3818 (Error rate: 100.00%)
Unexpected error at index 10087: 10087 (Error rate: 100.00%)
Unexpected error at index 9657: 9657 (Error rate: 100.00%)
Unexpected error at index 571: 571 (Error rate: 100.00%)
Unexpected error at index 8258: 8258 (Error rate: 100.00%)
Unexpected error at index 7307: 7307 (Error rate: 100.00%)
Unexpected error at index 6234: 6234 (Error rate: 100.00%)
Unexpected error at index 6935: 6935 (Error rate: 100.00%)
Unexpected error at index 5344: 5344 (Error rate: 100.00%)
Unexpected error at index 6551: 6551 (Error rate: 100.00%)
Unexpected error at index 2459: 2459 (Error rate: 100.00%)
Unexpected error at index 4035: 4035 (Error rate: 100.00%)
Unexpected error at index 4407: 4407 (Error rate: 100.00%)
Unexpected error at index 5217: 5217 (Error rate: 100.00%)
Unexpected error at index 4933: 4933 (Error rate: 100.00%)
Unexpected error at index 2722: 2722 (Error rate: 100.00%)
Unexpected error at index 706: 706 (Error rate: 100.00%)
Unexpected error at index 4562: 4562 (Error rate: 100.00%)
Unexpected error at index 6127: 6127 (Error rate: 100.00%)
Unexpected error at index 1501: 1501 (Error rate: 100.00%)
Unexpected error at index 8651: 8651 (Error rate: 100.00%)
Unexpected error at index 2739: 2739 (Error rate: 100.00%)
Unexpected error at index 6536: 6536 (Error rate: 100.00%)
Unexpected error at index 2494: 2494 (Error rate: 100.00%)
Unexpected error at index 9636: 9636 (Error rate: 100.00%)
Unexpected error at index 7955: 7955 (Error rate: 100.00%)
Unexpected error at index 3421: 3421 (Error rate: 100.00%)
Unexpected error at index 3627: 3627 (Error rate: 100.00%)
Unexpected error at index 9077: 9077 (Error rate: 100.00%)
Unexpected error at index 2504: 2504 (Error rate: 100.00%)
Unexpected error at index 9776: 9776 (Error rate: 100.00%)
Unexpected error at index 3193: 3193 (Error rate: 100.00%)
Unexpected error at index 6058: 6058 (Error rate: 100.00%)
Unexpected error at index 5722: 5722 (Error rate: 100.00%)
Unexpected error at index 2785: 2785 (Error rate: 100.00%)
Unexpected error at index 49: 49 (Error rate: 100.00%)
Unexpected error at index 5715: 5715 (Error rate: 100.00%)
Unexpected error at index 143: 143 (Error rate: 100.00%)
Unexpected error at index 6199: 6199 (Error rate: 100.00%)
Unexpected error at index 5936: 5936 (Error rate: 100.00%)
Unexpected error at index 5932: 5932 (Error rate: 100.00%)
Unexpected error at index 9554: 9554 (Error rate: 100.00%)
Unexpected error at index 2718: 2718 (Error rate: 100.00%)
Unexpected error at index 4326: 4326 (Error rate: 100.00%)
Unexpected error at index 3338: 3338 (Error rate: 100.00%)
Unexpected error at index 8656: 8656 (Error rate: 100.00%)
Unexpected error at index 721: 721 (Error rate: 100.00%)
Unexpected error at index 734: 734 (Error rate: 100.00%)
Unexpected error at index 7647: 7647 (Error rate: 100.00%)
Unexpected error at index 7940: 7940 (Error rate: 100.00%)
Unexpected error at index 573: 573 (Error rate: 100.00%)
Unexpected error at index 4176: 4176 (Error rate: 100.00%)
Unexpected error at index 3178: 3178 (Error rate: 100.00%)
Unexpected error at index 9938: 9938 (Error rate: 100.00%)
Unexpected error at index 234: 234 (Error rate: 100.00%)
Unexpected error at index 5728: 5728 (Error rate: 100.00%)
Unexpected error at index 5914: 5914 (Error rate: 100.00%)
Unexpected error at index 4343: 4343 (Error rate: 100.00%)
Unexpected error at index 8171: 8171 (Error rate: 100.00%)
Unexpected error at index 2355: 2355 (Error rate: 100.00%)
Unexpected error at index 1123: 1123 (Error rate: 100.00%)
Unexpected error at index 5535: 5535 (Error rate: 100.00%)
Unexpected error at index 9903: 9903 (Error rate: 100.00%)
Unexpected error at index 8178: 8178 (Error rate: 100.00%)
Unexpected error at index 7435: 7435 (Error rate: 100.00%)
Unexpected error at index 1301: 1301 (Error rate: 100.00%)
Unexpected error at index 8794: 8794 (Error rate: 100.00%)
Unexpected error at index 269: 269 (Error rate: 100.00%)
Unexpected error at index 4841: 4841 (Error rate: 100.00%)
Unexpected error at index 5583: 5583 (Error rate: 100.00%)
Unexpected error at index 8819: 8819 (Error rate: 100.00%)
Unexpected error at index 5908: 5908 (Error rate: 100.00%)
Unexpected error at index 3316: 3316 (Error rate: 100.00%)
Unexpected error at index 6617: 6617 (Error rate: 100.00%)
Unexpected error at index 3245: 3245 (Error rate: 100.00%)
Unexpected error at index 8955: 8955 (Error rate: 100.00%)
Unexpected error at index 4472: 4472 (Error rate: 100.00%)
Unexpected error at index 3198: 3198 (Error rate: 100.00%)
Unexpected error at index 10221: 10221 (Error rate: 100.00%)
Unexpected error at index 5305: 5305 (Error rate: 100.00%)
Unexpected error at index 2435: 2435 (Error rate: 100.00%)
Unexpected error at index 6870: 6870 (Error rate: 100.00%)
Unexpected error at index 109: 109 (Error rate: 100.00%)
Unexpected error at index 5750: 5750 (Error rate: 100.00%)
Unexpected error at index 7421: 7421 (Error rate: 100.00%)
Unexpected error at index 2849: 2849 (Error rate: 100.00%)
Unexpected error at index 8556: 8556 (Error rate: 100.00%)
Unexpected error at index 5429: 5429 (Error rate: 100.00%)
Unexpected error at index 3047: 3047 (Error rate: 100.00%)
Unexpected error at index 10206: 10206 (Error rate: 100.00%)Epoch 1/30 [Train]:  29%|██▊       | 366/1278 [00:28<01:20, 11.29it/s, loss=0.105, acc=96.2]Epoch 1/30 [Train]:  29%|██▉       | 368/1278 [00:28<01:18, 11.56it/s, loss=0.105, acc=96.2]Epoch 1/30 [Train]:  29%|██▉       | 368/1278 [00:28<01:18, 11.56it/s, loss=0.105, acc=96.2]Epoch 1/30 [Train]:  29%|██▉       | 368/1278 [00:29<01:18, 11.56it/s, loss=0.104, acc=96.2]Epoch 1/30 [Train]:  29%|██▉       | 370/1278 [00:29<01:17, 11.69it/s, loss=0.104, acc=96.2]Epoch 1/30 [Train]:  29%|██▉       | 370/1278 [00:29<01:17, 11.69it/s, loss=0.104, acc=96.2]Epoch 1/30 [Train]:  29%|██▉       | 370/1278 [00:29<01:17, 11.69it/s, loss=0.104, acc=96.2]Epoch 1/30 [Train]:  29%|██▉       | 372/1278 [00:29<01:17, 11.75it/s, loss=0.104, acc=96.2]Epoch 1/30 [Train]:  29%|██▉       | 372/1278 [00:29<01:17, 11.75it/s, loss=0.104, acc=96.2]Epoch 1/30 [Train]:  29%|██▉       | 372/1278 [00:29<01:17, 11.75it/s, loss=0.103, acc=96.3]Epoch 1/30 [Train]:  29%|██▉       | 374/1278 [00:29<01:15, 11.96it/s, loss=0.103, acc=96.3]Epoch 1/30 [Train]:  29%|██▉       | 374/1278 [00:29<01:15, 11.96it/s, loss=0.103, acc=96.3]Epoch 1/30 [Train]:  29%|██▉       | 374/1278 [00:29<01:15, 11.96it/s, loss=0.103, acc=96.3]Epoch 1/30 [Train]:  29%|██▉       | 376/1278 [00:29<01:14, 12.08it/s, loss=0.103, acc=96.3]Epoch 1/30 [Train]:  29%|██▉       | 376/1278 [00:29<01:14, 12.08it/s, loss=0.102, acc=96.3]Epoch 1/30 [Train]:  29%|██▉       | 376/1278 [00:29<01:14, 12.08it/s, loss=0.102, acc=96.3]Epoch 1/30 [Train]:  30%|██▉       | 378/1278 [00:29<01:13, 12.32it/s, loss=0.102, acc=96.3]Epoch 1/30 [Train]:  30%|██▉       | 378/1278 [00:29<01:13, 12.32it/s, loss=0.102, acc=96.3]Epoch 1/30 [Train]:  30%|██▉       | 378/1278 [00:29<01:13, 12.32it/s, loss=0.102, acc=96.3]Epoch 1/30 [Train]:  30%|██▉       | 380/1278 [00:29<01:11, 12.59it/s, loss=0.102, acc=96.3]Epoch 1/30 [Train]:  30%|██▉       | 380/1278 [00:29<01:11, 12.59it/s, loss=0.101, acc=96.3]Epoch 1/30 [Train]:  30%|██▉       | 380/1278 [00:29<01:11, 12.59it/s, loss=0.101, acc=96.3]Epoch 1/30 [Train]:  30%|██▉       | 382/1278 [00:29<01:12, 12.36it/s, loss=0.101, acc=96.3]Epoch 1/30 [Train]:  30%|██▉       | 382/1278 [00:30<01:12, 12.36it/s, loss=0.101, acc=96.3]Epoch 1/30 [Train]:  30%|██▉       | 382/1278 [00:30<01:12, 12.36it/s, loss=0.101, acc=96.4]Epoch 1/30 [Train]:  30%|███       | 384/1278 [00:30<01:12, 12.39it/s, loss=0.101, acc=96.4]
Unexpected error at index 5909: 5909 (Error rate: 100.00%)
Unexpected error at index 4222: 4222 (Error rate: 100.00%)
Unexpected error at index 2166: 2166 (Error rate: 100.00%)
Unexpected error at index 10177: 10177 (Error rate: 100.00%)
Unexpected error at index 3296: 3296 (Error rate: 100.00%)
Unexpected error at index 3253: 3253 (Error rate: 100.00%)
Unexpected error at index 7127: 7127 (Error rate: 100.00%)
Unexpected error at index 665: 665 (Error rate: 100.00%)
Unexpected error at index 4586: 4586 (Error rate: 100.00%)
Unexpected error at index 1257: 1257 (Error rate: 100.00%)
Unexpected error at index 5930: 5930 (Error rate: 100.00%)
Unexpected error at index 2733: 2733 (Error rate: 100.00%)
Unexpected error at index 1230: 1230 (Error rate: 100.00%)
Unexpected error at index 9394: 9394 (Error rate: 100.00%)
