Downloading: "https://download.pytorch.org/models/resnet50-11ad3fa6.pth" to /Users/esamsoe/.cache/torch/hub/checkpoints/resnet50-11ad3fa6.pth
Using device: mps
Loading dataset from cache: data/cached_datasets/mpg-ranch_horse-detection.parquet
Dataset size: 12780
Label distribution: {1: 7100, 0: 5680}
Error processing item 467: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1913: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 152: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 3: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 124: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1882: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 374: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1872: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 693: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1353: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1309: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1659: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 368: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 420: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1730: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 412: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1333: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 973: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1156: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 183: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 515: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1390: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 638: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 298: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 267: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 355: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 630: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 852: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1419: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 239: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1957: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1053: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 674: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1609: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 962: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1215: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 977: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 187: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1189: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 839: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 29: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 574: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1921: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1128: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1122: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1302: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1382: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 372: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 370: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 718: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 199: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 964: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 949: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 950: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 142: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 947: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1828: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 139: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 865: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 484: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1230: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1681: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 363: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1366: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 619: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 107: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 658: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1335: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 371: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 9: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1100: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1640: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 933: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 585: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1114: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 397: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1919: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1271: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1394: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1092: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1757: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 95: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1254: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1082: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1245: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1861: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1791: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 503: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 732: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 444: startswith first arg must be bytes or a tuple of bytes, not strTraining:  34%|███▍      | 17/50 [00:05<00:09,  3.32it/s]Training:  36%|███▌      | 18/50 [00:05<00:09,  3.32it/s]Training:  38%|███▊      | 19/50 [00:05<00:09,  3.33it/s]
Error processing item 774: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 623: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1742: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 386: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 75: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 168: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1220: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 609: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 326: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1191: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1160: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1638: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1206: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1535: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 616: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 339: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 703: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 314: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1954: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1689: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 263: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1533: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 427: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 77: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 863: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 811: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 311: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1850: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 762: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 942: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1396: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1119: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 808: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 797: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1016: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1668: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 247: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1769: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1885: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 645: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 82: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 838: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 699: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1365: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1975: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1968: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 954: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1824: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1075: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1999: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 787: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 175: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1652: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 809: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 533: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1087: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1011: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1241: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1342: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 192: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1593: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 833: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 464: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1267: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1964: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1602: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1013: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 750: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1515: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1354: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 47: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1531: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1979: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1145: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 410: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1809: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 589: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 406: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 460: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 6: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 496: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1155: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1564: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1344: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 322: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 926: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 855: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 710: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 728: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 829: startswith first arg must be bytes or a tuple of bytes, not strTraining:  40%|████      | 20/50 [00:06<00:09,  3.33it/s]Training:  42%|████▏     | 21/50 [00:06<00:08,  3.33it/s]Training:  44%|████▍     | 22/50 [00:06<00:08,  3.35it/s]
Error processing item 1173: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 22: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1347: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1597: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 290: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 685: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 608: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1656: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 881: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 841: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 305: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 681: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 85: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1835: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1847: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 249: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 469: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 380: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 803: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1451: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1894: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1473: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1749: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1389: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1718: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 969: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 726: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 459: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 656: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 499: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 634: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1446: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1325: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 966: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1079: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 704: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1833: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1361: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 138: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 823: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1687: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 822: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 261: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 63: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1737: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 621: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1799: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 359: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 939: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 44: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1966: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 709: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 236: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 850: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 8: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 166: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 620: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1751: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 687: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 16: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1866: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 411: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 913: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1695: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1586: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1511: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1875: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1472: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 220: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1212: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 660: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1683: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1569: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 900: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1357: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 72: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 657: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1279: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 602: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1780: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1131: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1628: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1598: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1490: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1186: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1740: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1166: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 463: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 148: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 741: startswith first arg must be bytes or a tuple of bytes, not strTraining:  46%|████▌     | 23/50 [00:07<00:08,  3.34it/s]Training:  48%|████▊     | 24/50 [00:07<00:07,  3.34it/s]Training:  50%|█████     | 25/50 [00:07<00:07,  3.31it/s]
Error processing item 1506: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1529: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 548: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1953: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 898: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 922: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1040: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1468: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1994: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 217: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1121: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 119: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 409: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1274: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 600: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 291: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 500: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 779: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1368: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1526: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1303: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 673: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 164: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1669: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 352: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1880: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1284: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 146: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 394: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1766: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 155: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1385: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1401: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 292: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 573: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 563: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1678: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1406: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1998: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1101: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1291: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1704: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1008: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1474: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 78: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 892: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 59: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1811: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 765: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 116: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 555: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1019: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 720: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 505: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1710: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1883: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 510: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1803: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 864: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1096: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 848: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1379: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 36: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1582: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1041: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 20: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1499: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 64: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1439: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1934: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 439: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1648: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 262: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 246: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 629: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1963: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1686: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1978: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 170: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1184: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 329: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 716: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 526: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 230: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1785: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 904: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 566: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 696: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 113: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1238: startswith first arg must be bytes or a tuple of bytes, not strTraining:  52%|█████▏    | 26/50 [00:08<00:07,  3.29it/s]Training:  54%|█████▍    | 27/50 [00:08<00:06,  3.29it/s]Training:  56%|█████▌    | 28/50 [00:08<00:06,  3.30it/s]
Error processing item 0: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 851: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 259: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 559: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1192: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 428: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1830: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 332: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1760: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 349: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 909: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 749: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 840: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1022: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 340: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1180: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1746: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1137: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1895: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1898: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 870: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1907: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1596: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 457: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 821: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 504: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 742: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 125: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 127: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1715: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 782: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1512: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 542: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1941: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1004: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1969: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 918: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1567: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 91: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1548: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1435: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 278: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1986: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 115: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1633: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1692: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1327: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1543: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1612: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1719: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 517: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1308: startswith first arg must be bytes or a tuple of bytes, not str
Error processing item 1987: startswith first arg must be bytes or a tuple of bytes, not str
